<!-- dmx encoding keyvalues2 4 format vmap 29 -->
"$prefix_element$"
{
	"id" "elementid" "5f9c4fc9-9f5f-45db-98c6-627658b10b51"
	"map_asset_references" "string_array" 
	[
		"models/props/alyx_hideout/button_plate.vmdl",
		"models/props/button_1_pusher.vmdl",
		"models/props/max/handposes/handpose_pointing.vmdl",
		"materials/tools/toolsnodraw.vmat"
	]
	"asset_preview_thumbnail_format" "string" "jpg"
	"asset_preview_thumbnail" "binary" 
	"
		FFD8FFE000104A46494600010101009000900000FFDB004300030202030202030303030403030405
		0805050404050A070706080C0A0C0C0B0A0B0B0D0E12100D0E110E0B0B1016101113141515150C0F
		171816141812141514FFDB00430103040405040509050509140D0B0D141414141414141414141414
		1414141414141414141414141414141414141414141414141414141414141414141414141414FFC0
		0011080200020003012200021101031101FFC4001F00000105010101010101000000000000000001
		02030405060708090A0BFFC400B5100002010303020403050504040000017D010203000411051221
		31410613516107227114328191A1082342B1C11552D1F02433627282090A161718191A2526272829
		2A3435363738393A434445464748494A535455565758595A636465666768696A737475767778797A
		838485868788898A92939495969798999AA2A3A4A5A6A7A8A9AAB2B3B4B5B6B7B8B9BAC2C3C4C5C6
		C7C8C9CAD2D3D4D5D6D7D8D9DAE1E2E3E4E5E6E7E8E9EAF1F2F3F4F5F6F7F8F9FAFFC4001F010003
		0101010101010101010000000000000102030405060708090A0BFFC400B511000201020404030407
		05040400010277000102031104052131061241510761711322328108144291A1B1C109233352F015
		6272D10A162434E125F11718191A262728292A35363738393A434445464748494A53545556575859
		5A636465666768696A737475767778797A82838485868788898A92939495969798999AA2A3A4A5A6
		A7A8A9AAB2B3B4B5B6B7B8B9BAC2C3C4C5C6C7C8C9CAD2D3D4D5D6D7D8D9DAE2E3E4E5E6E7E8E9EA
		F2F3F4F5F6F7F8F9FAFFDA000C03010002110311003F00FCAAA28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A28
		00A28A2800A28A2800A28A2800A28A2803EF86FD81FE1E83F2EB3E262303ADCDB8E7BFFCB0A6FF00
		C303FC3FFF00A0C7897FF02ADFFF008C57D294E50B86C920E38C0EA73FFEBA00F9B3FE1817E1F08B
		71D5BC4FC9C2B7DAADF1C751FEA3AF23FC9A67FC303FC3EFFA0C7897FF0002ADFF00F8C57D294E75
		28ECA719071C1C8FCC5007CD6DFB02FC3F50A4EB1E24F986462EED8FFED0E29BFF000C0FF0FF00FE
		831E25FF00C0AB7FFE315F4B06214AF18241E9CFE7F8D2B02FBE409B533FC39C2E7381FA1FCA803E
		68FF008607F87FFF00418F12FF00E055BFFF0018A71FD81BE1F6D07FB6BC4849246DFB4DBE47BFFA
		8FF38AFA4AA4062C4670E4E7E75C81919EC7B7E5DBDF0003E67FF8607F87DFF418F12FFE055BFF00
		F18A3FE181FE1FFF00D063C4BFF8156FFF00C62BE960C4295E30483D39FCFF001A15800C36839180
		4E78F7FF003EB401F34FFC303FC3FF00FA0C7897FF0002ADFF00F8C51FF0C0FF000FFF00E831E25F
		FC0AB7FF00E315F4B2B05392A1B823073F9D36803E6BFF008607F87FFF00418F12FF00E055BFFF00
		18A70FD817C0050B7F6BF89B682013F69B7C027A7FCB0F63F957D2A9218F180A7E60DF3283C8FAF6
		F6A254F2DCA61811C10CB820F718FAD007CD1FF0C0FF000FFF00E831E25FFC0AB7FF00E3147FC303
		FC3FFF00A0C7897FF02ADFFF008C57D2945007CD7FF0C0FF000FBFE831E25FFC0AB7FF00E3147FC3
		03FC3FFF00A0C7897FF02ADFFF008C57D2C8A5D828C649C72703F3A6D007CD7FF0C0FF000FFF00E8
		31E25FFC0AB7FF00E314E7FD81FE1E863B759F1315CF04DCDB8247D3C8AFA598A236001260104927
		04F3823A11DBAFA7E151D007CDCDFB02FC3CC12BADF894E31C1B9B704F1CFF00CB0E80FF004FC0FF
		008605F87F248AB1EADE2724E005FB55B924FF00DF8F5AFA4CA90A1B8C1247519FCBF1A0BB150BB8
